,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Mar del Plata,88,AR,1545361157,36,-46.43,-67.52,73.82,8.9
1,Tarakan,40,ID,1545357600,83,3.3,117.63,82.4,2.24
2,Barrow,92,AR,1545361222,99,-38.31,-60.23,62.84,4.25
3,Caravelas,0,BR,1545361607,100,-17.73,-39.27,79.85,19.42
4,Pacific Grove,1,US,1545360900,83,36.62,-121.92,53.65,5.82
5,Mandalgovi,0,MN,1545361688,61,45.76,106.27,6.64,8.84
6,Ahipara,76,NZ,1545361608,85,-35.17,173.16,66.49,16.4
7,Arraial do Cabo,0,BR,1545361268,88,-22.97,-42.02,78.37,16.06
8,Ribeira Grande,92,PT,1545361175,100,38.52,-28.7,62.57,10.07
9,Charters Towers,32,AU,1545361608,80,-20.07,146.27,87.14,7.38
10,Luderitz,0,NA,1545361284,90,-26.65,15.16,57.13,11.41
11,Vila Franca do Campo,75,PT,1545359400,93,37.72,-25.43,64.4,17.22
12,Omboue,80,GA,1545361154,100,-1.57,9.26,78.91,2.68
13,Ewa Beach,1,US,1545357420,57,21.32,-158.01,76.23,8.05
14,Mackenzie,90,CA,1545358860,92,55.34,-123.09,24.8,11.41
15,Cape Town,0,ZA,1545357600,88,-33.93,18.42,66.2,12.75
16,Baijiantan,0,CN,1545361609,87,45.63,85.18,2.23,8.57
17,Ushuaia,40,AR,1545357600,61,-54.81,-68.31,50.0,6.93
18,Carnarvon,0,ZA,1545361283,44,-30.97,22.13,54.2,3.87
19,Vaini,40,IN,1545357600,87,15.34,74.49,60.8,3.8
20,Khatanga,56,RU,1545361152,67,71.98,102.47,-14.7,5.37
21,Guerrero Negro,8,MX,1545361610,66,27.97,-114.04,59.65,4.54
22,Walvis Bay,92,NA,1545357600,82,-22.95,14.51,62.6,5.82
23,Mecca,0,SA,1545361610,83,21.43,39.83,59.2,3.98
24,Koutsouras,0,GR,1545361611,100,35.03,25.95,56.09,4.03
25,Ziro,24,IN,1545361611,83,27.54,93.82,51.1,2.01
26,Hilo,90,US,1545357180,70,19.71,-155.08,75.02,9.17
27,Beyneu,12,KZ,1545361611,77,45.32,55.19,11.9,11.86
28,Katsuura,20,JP,1545357600,76,33.93,134.5,54.41,3.36
29,Souillac,90,FR,1545359400,87,45.6,-0.6,51.8,17.22
30,Butaritari,48,KI,1545361152,100,3.07,172.79,82.1,8.84
31,Punta Arenas,0,CL,1545357600,66,-53.16,-70.91,50.0,16.11
32,Hermanus,20,ZA,1545361612,94,-34.42,19.24,54.29,4.09
33,Albany,90,US,1545360720,92,42.65,-73.75,37.13,18.34
34,Jamestown,0,AU,1545361095,39,-33.21,138.6,71.89,14.27
35,Kloulklubed,75,PW,1545360600,79,7.04,134.26,84.2,10.29
36,Hamilton,75,BM,1545357300,68,32.3,-64.78,66.2,11.41
37,Mehamn,0,NO,1545361612,100,71.03,27.85,6.14,4.54
38,Avarua,75,CK,1545357600,83,-21.21,-159.78,82.4,8.05
39,Nioro,8,GM,1545361612,40,13.79,-15.05,71.08,10.13
40,Busselton,0,AU,1545361613,71,-33.64,115.35,76.84,11.59
41,Collie,0,AU,1545361613,32,-33.36,116.15,81.25,14.27
42,Pilane,0,BW,1545357600,60,-24.41,26.09,75.2,12.75
43,Baykit,32,RU,1545361613,31,61.68,96.39,-22.17,7.83
44,Port Lincoln,12,AU,1545361613,88,-34.72,135.86,63.61,14.05
45,Vila Velha,75,BR,1545357600,83,-3.71,-38.6,80.6,11.41
46,New Norfolk,75,AU,1545359400,71,-42.78,147.06,57.2,13.87
47,Husavik,12,CA,1545361667,61,50.56,-96.99,0.92,2.98
48,Tuatapere,88,NZ,1545361216,100,-46.13,167.69,53.75,7.27
49,Kalat,0,PK,1545361667,43,29.03,66.58,12.76,2.35
50,Rikitea,8,PF,1545360585,100,-23.12,-134.97,77.6,12.64
51,Lavrentiya,76,RU,1545361244,100,65.58,-170.99,2.05,20.92
52,Cherskiy,12,RU,1545361668,0,68.75,161.3,-40.75,3.47
53,Kommunisticheskiy,68,RU,1545361669,70,61.68,64.48,13.57,9.28
54,Jieshi,20,CN,1545361669,80,22.82,115.83,72.2,10.13
55,Mlowo,88,TZ,1545361669,100,-9.01,33.0,61.94,2.75
56,Novo Aripuana,76,BR,1545361669,93,-5.12,-60.38,76.75,1.52
57,Kodiak,1,US,1545358500,77,39.95,-94.76,34.03,9.17
58,Eugene,75,US,1545360960,88,44.05,-123.1,44.58,6.93
59,Kaitangata,88,NZ,1545361153,94,-46.28,169.85,55.37,7.11
60,Mataura,92,NZ,1545361221,78,-46.19,168.86,56.32,9.24
61,Kieta,36,PG,1545361670,98,-6.22,155.63,83.0,4.59
62,Howard Springs,75,AU,1545359400,66,-12.5,131.05,89.6,12.75
63,Gazojak,8,TM,1545361670,94,41.19,61.4,18.7,12.3
64,Winnemucca,1,US,1545357360,81,40.97,-117.74,33.08,5.48
65,Yanam,0,IN,1545359400,88,16.73,82.22,71.6,5.82
66,Chokurdakh,76,RU,1545361671,38,70.62,147.9,-24.91,9.13
67,Port Alfred,12,ZA,1545361092,90,-33.59,26.89,69.1,16.28
68,Fort Nelson,90,CA,1545357600,77,58.81,-122.69,-0.41,2.24
69,Mlimba,92,TZ,1545361671,100,-8.78,35.81,69.64,1.57
70,Coihaique,0,CL,1545357600,58,-45.58,-72.07,56.17,3.36
71,Georgetown,20,GY,1545357600,94,6.8,-58.16,75.2,4.7
72,Bosaso,0,SO,1545361672,100,11.28,49.18,75.4,11.63
73,Ambilobe,48,MG,1545361673,100,-13.19,49.05,71.84,1.19
74,Marienburg,90,DE,1545360600,93,52.12,9.98,43.74,4.7
75,Comodoro Rivadavia,0,AR,1545357600,40,-45.87,-67.48,71.6,5.82
76,Mananjary,8,MG,1545361673,90,-19.16,46.8,56.27,2.57
77,Dikson,0,RU,1545361673,100,73.51,80.55,-15.96,1.07
78,Nanortalik,0,GL,1545361092,79,60.14,-45.24,35.12,22.1
79,Kapaa,75,US,1545357360,64,22.08,-159.32,75.52,16.11
80,Moyale,0,ET,1545361674,69,3.52,39.05,56.09,4.99
81,Hobart,75,AU,1545359400,71,-42.88,147.33,57.2,13.87
82,Pandan,88,PH,1545361674,100,11.72,122.09,79.0,14.05
83,Torbay,20,CA,1545357600,73,47.66,-52.73,26.6,36.91
84,Songkhla,40,TH,1545359400,79,7.2,100.6,84.2,6.93
85,Luanda,76,AO,1545361675,97,-8.83,13.24,76.39,3.36
86,Ilulissat,92,GL,1545357000,100,69.22,-51.1,21.2,2.98
87,Hithadhoo,0,MV,1545361220,100,-0.6,73.08,81.79,4.03
88,Yulara,12,AU,1545357600,29,-25.24,130.99,87.8,14.99
89,Hami,80,CN,1545361727,74,42.84,93.51,14.47,4.36
90,Najran,0,SA,1545357600,57,17.54,44.22,51.8,2.68
91,Tuktoyaktuk,5,CA,1545357600,82,69.44,-133.03,-16.61,3.36
92,Puerto Ayora,24,EC,1545361573,100,-0.74,-90.35,75.35,8.01
93,Puri,20,ID,1545359400,83,-7.54,112.45,82.4,3.76
94,Calamar,24,CO,1545361728,94,1.96,-72.65,72.34,1.97
95,Isangel,92,VU,1545361729,100,-19.55,169.27,74.0,10.92
96,Saskylakh,76,RU,1545361729,0,71.97,114.09,-29.41,2.53
97,Tasiilaq,0,GL,1545357000,58,65.61,-37.64,28.4,2.24
98,Richards Bay,56,ZA,1545361729,97,-28.77,32.06,68.42,2.8
99,Bluff,0,AU,1545361729,41,-23.58,149.07,97.85,6.11
100,Pitimbu,20,BR,1545357600,88,-7.47,-34.81,75.2,4.7
101,Salalah,0,OM,1545357000,40,17.01,54.1,69.8,12.75
102,Valdivia,0,CL,1545357600,93,-39.81,-73.25,55.4,3.36
103,Atuona,76,PF,1545361180,100,-9.8,-139.03,81.07,14.83
104,Port Hardy,40,CA,1545357600,69,50.7,-127.42,39.2,13.87
105,Upernavik,44,GL,1545361730,100,72.79,-56.15,6.1,10.85
106,Sicamous,90,CA,1545358140,75,50.84,-118.99,42.8,25.28
107,Isabela,76,PH,1545361730,97,10.2,122.99,78.19,4.03
108,Aras,0,YE,1545361730,63,14.28,44.38,28.82,1.97
109,Arman,64,RU,1545361731,64,59.7,150.17,14.65,2.98
110,Castro,0,CL,1545357600,87,-42.48,-73.76,50.0,4.7
111,Iralaya,8,HN,1545361731,100,15.0,-83.23,75.17,3.36
112,Baghdad,90,IQ,1545359400,100,33.3,44.38,51.8,5.82
113,Celestun,0,MX,1545361731,95,20.87,-90.4,74.77,30.6
114,East London,20,ZA,1545361651,100,-33.02,27.91,71.26,19.13
115,Timizart,92,DZ,1545361731,100,36.8,4.25,47.86,1.07
116,Gizo,40,IL,1545360600,87,31.8,34.94,57.2,9.17
117,Tayu,20,JP,1545359400,62,35.06,136.67,53.6,6.93
118,Cidreira,76,BR,1545361211,98,-30.17,-50.22,70.81,2.68
119,Torquay,75,GB,1545358800,100,50.47,-3.52,53.6,12.75
120,Airai,0,TL,1545361733,53,-8.93,125.41,86.69,2.01
121,Maniitsoq,80,GL,1545361733,91,65.42,-52.9,26.8,4.59
122,Notse,12,TG,1545361733,91,6.95,1.17,69.59,2.8
123,Amahai,12,ID,1545361733,100,-3.31,129.0,82.64,13.6
124,Yellowknife,90,CA,1545357600,85,62.45,-114.38,10.4,8.05
125,Santa Rosa,48,AR,1545361735,56,-36.62,-64.29,68.24,13.04
126,Klaksvik,76,FO,1545358800,93,62.23,-6.59,41.0,3.36
127,Biltine,20,TD,1545361735,33,14.53,20.93,59.29,15.66
128,Ratanpur,0,IN,1545359400,82,23.11,87.07,59.0,5.82
129,Bethel,1,US,1545357360,81,60.79,-161.76,-14.05,10.29
130,Sitka,0,US,1545361736,43,37.17,-99.65,39.58,10.8
131,Te Anau,92,NZ,1545361736,95,-45.41,167.72,49.97,3.69
132,Grand Gaube,75,MU,1545357600,83,-20.01,57.66,78.8,11.41
133,Slave Lake,90,CA,1545360780,68,55.28,-114.77,28.4,12.75
134,Pisco,40,PE,1545357600,88,-13.71,-76.2,68.0,18.34
135,Sao Filipe,12,CV,1545361737,94,14.9,-24.5,75.04,15.28
136,Skjervoy,0,NO,1545361737,100,70.03,20.97,23.92,10.63
137,Iquitos,75,PE,1545357600,88,-3.75,-73.25,77.0,3.36
138,Coquimbo,0,CL,1545357600,87,-29.95,-71.34,57.2,6.11
139,Fortuna,0,ES,1545359400,81,38.18,-1.13,48.2,2.24
140,Narsaq,0,GL,1545361788,58,60.91,-46.05,9.34,5.99
141,Ardakan,0,IR,1545361200,93,32.31,54.02,39.2,4.7
142,Bredasdorp,24,ZA,1545357600,93,-34.53,20.04,60.8,4.7
143,Hofn,0,IS,1545361736,100,64.25,-15.21,39.8,12.86
144,Constitucion,5,MX,1545360600,28,23.99,-104.67,44.6,3.36
145,Malinovoye Ozero,24,RU,1545361789,56,51.68,79.77,-10.83,8.28
146,Saint-Philippe,90,CA,1545360240,73,45.36,-73.48,33.31,9.17
147,Vestmannaeyjar,48,IS,1545361549,99,63.44,-20.27,35.75,4.81
148,Warri,0,NG,1545361790,88,5.52,5.75,74.0,4.81
149,Kalabo,44,ZM,1545361790,88,-15.0,22.67,67.52,2.53
150,Saintes,90,FR,1545359400,87,45.74,-0.63,53.04,17.22
151,Shimoda,20,JP,1545357600,50,34.7,138.93,56.19,11.41
152,Derzhavinsk,0,KZ,1545361790,26,51.1,66.31,-17.94,5.32
153,Yizheng,0,CN,1545361791,73,24.67,103.43,56.77,3.47
154,Jumla,0,NP,1545361791,47,29.28,82.18,9.2,1.45
155,San Policarpo,92,PH,1545361791,100,12.18,125.51,79.04,7.72
156,Kununurra,0,AU,1545359400,47,-15.77,128.74,98.6,4.7
157,Boksitogorsk,48,RU,1545361791,80,59.47,33.85,6.77,3.36
158,Dwarka,0,IN,1545359400,81,28.58,77.04,46.4,3.2
159,Saldanha,92,PT,1545361792,99,41.42,-6.55,45.7,8.01
160,Cap Malheureux,75,MU,1545357600,83,-19.98,57.61,78.8,11.41
161,Iqaluit,90,CA,1545357600,77,63.75,-68.52,1.4,13.87
162,Kralendijk,36,BQ,1545357300,83,12.15,-68.27,78.8,14.99
163,Rawson,0,AR,1545361793,56,-43.3,-65.11,62.26,12.75
164,Lompoc,1,US,1545359700,87,34.64,-120.46,55.49,4.7
165,Saint George,20,GR,1545357000,93,39.45,22.34,35.6,1.86
166,Provideniya,0,RU,1545359400,70,64.42,-173.23,-5.81,7.0
167,Waddan,88,LY,1545361794,80,29.16,16.14,36.02,3.09
168,San Patricio,92,PY,1545361276,99,-26.98,-56.83,72.25,3.58
169,Qaanaaq,56,GL,1545361273,92,77.48,-69.36,0.52,2.98
170,Rudnogorsk,32,RU,1545361795,41,57.27,103.75,-5.61,9.73
171,Uige,68,AO,1545361795,99,-7.61,15.06,65.72,2.35
172,Bamiantong,64,CN,1545361796,60,44.93,130.53,25.49,4.59
173,Nouadhibou,0,MR,1545357600,59,20.93,-17.03,64.4,14.99
174,Clarksburg,90,US,1545360780,83,39.28,-80.34,51.37,8.05
175,Esperance,20,TT,1545357600,83,10.24,-61.45,77.0,5.59
176,Kulhudhuffushi,80,MV,1545361797,100,6.62,73.07,82.42,10.25
177,Bull Savanna,92,JM,1545361797,94,17.89,-77.59,73.42,6.11
178,Manono,92,CD,1545361798,100,-7.3,27.4,69.28,3.87
179,Tabas,0,IR,1545357600,48,33.6,56.92,39.2,4.7
180,Pochutla,20,MX,1545360060,74,15.74,-96.47,78.8,1.3
181,Kapuskasing,90,CA,1545358920,92,49.42,-82.43,21.2,12.75
182,Deputatskiy,32,RU,1545361848,0,69.3,139.9,-35.35,2.98
183,Hasaki,20,JP,1545361200,37,35.73,140.83,55.4,4.7
184,Ourem,0,PT,1545357600,93,39.64,-8.59,50.0,3.36
185,Toro,40,CO,1545357600,88,4.61,-76.08,69.8,4.7
186,Port Elizabeth,90,US,1545360960,93,39.31,-74.98,55.24,18.34
187,Nichinan,75,JP,1545361200,100,31.65,131.31,57.33,4.7
188,Evensk,12,RU,1545361851,100,61.92,159.24,11.77,19.01
189,Meiktila,0,MM,1545361851,85,20.88,95.86,71.39,4.21
190,Eskil,80,TR,1545361852,100,38.4,33.41,38.41,3.58
191,Namibe,56,AO,1545361852,100,-15.19,12.15,70.9,3.87
192,Bolotnoye,64,RU,1545361852,68,55.67,84.39,-4.71,13.87
193,Cabo San Lucas,5,MX,1545360960,68,22.89,-109.91,67.1,4.03
194,Longyearbyen,75,NO,1545360600,69,78.22,15.63,35.6,18.34
195,Tomatlan,0,MX,1545361853,90,19.93,-105.25,60.46,2.3
196,Komsomolskiy,88,RU,1545361854,93,67.55,63.78,25.49,25.84
197,Sorrento,0,AU,1545359400,25,-31.82,115.75,86.59,16.11
198,Muros,90,ES,1545359400,100,42.77,-9.06,51.8,17.22
199,Kathu,0,ZA,1545361855,33,-27.7,23.05,58.7,6.04
200,Nikolskoye,75,RU,1545359400,92,59.7,30.79,10.4,8.95
201,Carmaux,90,FR,1545359400,93,44.05,2.16,44.6,6.93
202,Council Bluffs,1,US,1545360960,89,41.26,-95.86,33.69,9.17
203,Medea,40,DZ,1545359400,100,36.27,2.77,51.8,3.36
204,Chuy,92,UY,1545361788,97,-33.69,-53.46,69.5,12.41
205,Tromso,0,NO,1545360600,74,69.65,18.96,18.84,17.22
206,Lieksa,64,FI,1545361858,64,63.32,30.02,3.67,2.46
207,Palafrugell,0,ES,1545359400,100,41.92,3.16,32.0,3.36
208,Victoria,75,BN,1545357600,88,5.28,115.24,80.6,3.36
209,Prince George,90,CA,1545360540,100,53.92,-122.75,32.0,16.11
210,Alofi,75,NU,1545357600,74,-19.06,-169.92,84.2,13.87
211,Abu Samrah,44,SY,1545361860,88,35.3,37.18,40.79,4.81
212,Anadyr,24,RU,1545359400,67,64.73,177.51,-27.41,11.18
213,Adrar,0,DZ,1545357600,49,27.87,-0.29,48.2,6.93
214,Scalea,88,IT,1545361861,100,39.82,15.79,54.74,3.76
215,Avera,90,US,1545360900,89,33.19,-82.53,59.38,4.7
216,Geraldton,90,CA,1545357600,78,49.72,-86.95,15.8,9.17
217,Gainesville,88,US,1545360660,93,29.65,-82.33,62.31,11.41
218,Tiksi,8,RU,1545361862,0,71.64,128.87,-38.23,6.04
219,Porto Novo,0,BR,1545357600,65,-23.68,-45.44,80.6,5.82
220,Manta,64,RO,1545361862,85,45.1,24.1,16.36,2.68
221,Nadym,92,RU,1545361863,88,65.53,72.51,20.05,27.13
222,Tura,36,IN,1545361863,94,25.52,90.21,61.4,3.53
223,Zhangjiakou,0,CN,1545361864,34,40.77,114.88,25.54,6.38
224,Miraflores,64,CO,1545361864,92,5.2,-73.14,47.9,0.78
225,Kuznechikha,56,RU,1545361907,78,63.45,41.73,5.11,3.24
226,Kangaatsiaq,76,GL,1545361908,100,68.31,-53.46,23.56,7.49
227,Sangar,56,RU,1545361909,68,63.92,127.47,-9.84,5.21
228,Trinidad,0,UY,1545361909,97,-33.52,-56.9,64.6,3.09
229,Estepona,0,ES,1545359400,93,36.43,-5.15,49.44,6.93
230,Bundaberg,0,AU,1545357600,59,-24.87,152.35,89.6,14.99
231,Jinji,76,CN,1545361910,91,22.16,112.49,72.16,3.69
232,Kangasala,75,FI,1545360600,85,61.46,24.07,16.48,8.05
233,Kudahuvadhoo,20,MV,1545361911,100,2.67,72.89,80.71,6.71
234,Yeovil,92,GB,1545360600,100,50.94,-2.63,52.3,12.75
235,Oktyabrskoye,20,RU,1545359400,76,56.73,85.44,-9.41,13.42
236,Vanavara,32,RU,1545361912,19,60.35,102.28,-12.4,8.9
237,Nyagan,56,RU,1545361912,70,62.14,65.43,13.75,10.25
238,Thompson,90,CA,1545357600,84,55.74,-97.86,3.2,3.36
239,Miles City,1,US,1545360780,63,46.41,-105.84,35.96,12.75
240,Dongsheng,56,CN,1545361913,94,29.72,112.52,56.54,7.27
241,Ayan,68,TR,1545361913,80,40.67,33.6,22.3,1.97
242,Leningradskiy,0,RU,1545361914,86,69.38,178.42,-13.98,10.13
243,Batagay,36,RU,1545361914,0,67.65,134.64,-48.72,3.02
244,Batemans Bay,92,AU,1545361915,98,-35.71,150.18,64.19,4.47
245,Saint-Augustin,0,FR,1545359400,71,44.83,-0.61,52.59,11.41
246,Goderich,92,CA,1545361916,94,43.74,-81.71,38.95,10.58
247,Maceio,0,BR,1545357600,83,-9.67,-35.74,73.4,4.7
248,Pakokku,68,MM,1545361916,98,21.33,95.09,68.65,4.09
249,Nouakchott,0,MR,1545359400,19,18.08,-15.98,60.8,8.05
250,Los Llanos de Aridane,0,ES,1545359400,68,28.66,-17.92,64.4,11.41
251,Namatanai,48,PG,1545361917,100,-3.66,152.44,80.62,5.1
252,Mayo,20,CA,1545357600,77,63.59,-135.9,6.8,4.7
253,Bambous Virieux,75,MU,1545361200,83,-20.34,57.76,78.8,13.87
254,Tecoanapa,20,MX,1545360060,78,16.99,-99.26,77.0,2.24
255,Waiouru,92,NZ,1545361741,89,-39.48,175.67,57.67,5.26
256,Quincy,90,US,1545359700,100,30.59,-84.58,59.54,6.93
257,Bandarbeyla,48,SO,1545361920,100,9.49,50.81,77.42,20.54
258,Progreso,90,UY,1545357600,88,-34.68,-56.22,69.8,2.24
259,Vila,75,IT,1545360600,100,45.18,8.4,27.19,3.36
260,Peruibe,32,BR,1545361921,98,-24.32,-47.0,80.39,15.17
261,Beihai,75,CN,1545359400,87,38.95,121.19,44.6,8.95
262,Manjacaze,92,MZ,1545361922,95,-24.71,33.88,74.0,12.59
263,Ostrovnoy,24,RU,1545361922,83,68.05,39.51,7.63,12.59
264,Cockburn Town,8,TC,1545361922,98,21.46,-71.14,80.71,23.55
265,Kamaishi,20,JP,1545361200,52,39.28,141.86,44.6,11.41
266,Aranos,0,NA,1545361922,28,-24.14,19.11,62.84,4.25
267,Kavieng,64,PG,1545361923,100,-2.57,150.8,82.51,10.29
268,Marsh Harbour,0,BS,1545361923,96,26.54,-77.06,79.18,29.71
269,Ligatne,92,LV,1545361924,80,57.23,25.04,19.6,8.39
270,Ust-Kuyga,0,RU,1545361925,0,70.0,135.55,-53.76,3.24
271,Ola,68,RU,1545361925,100,59.58,151.3,23.92,22.7
272,Boundiali,8,CI,1545361967,66,9.53,-6.48,64.1,2.75
273,Burnie,92,AU,1545361969,100,-41.05,145.91,56.99,6.26
274,Lethem,12,GY,1545361969,84,3.38,-59.8,75.44,7.61
275,Izumo,0,JP,1545361200,76,35.37,132.75,53.85,3.36
276,Mahina,8,ML,1545361970,43,13.76,-10.85,69.73,9.06
